Generic Name,Brand Name(s),Drug Class,Dosage Forms,Indication,Side Effects,Clinical Pearls

# CARDIOVASCULAR - HYPERTENSION (Top 10)
Lisinopril,"Prinivil, Zestril",ACE inhibitor,"Tablet, Solution","Hypertension, heart failure, acute MI","Hypotension, hyperkalemia, increased serum creatinine, dry cough, angioedema","ACE inhibitor, monitor BP, kidney function, serum potassium"
Valsartan,Diovan,Angiotensin II Receptor Blocker (ARB),Tablet,"Hypertension, heart failure, acute MI","Hypotension, hyperkalemia, increased serum creatinine, angioedema","ARB, similar to ACE inhibitors but less dry cough"
Hydrochlorothiazide,"Microzide, Oretic",Thiazide Diuretic,"Tablet, Capsule","Hypertension, edema","Metabolic effects, electrolyte imbalances","Thiazide diuretic, first-line for hypertension"
Furosemide,Lasix,Loop Diuretic,"Tablet, Solution, Injection, Subcutaneous","Hypertension, edema","Metabolic effects, electrolyte imbalances","Loop diuretic, used primarily for heart failure"
Spironolactone,Aldactone,Potassium-sparing diuretic/Mineralocorticoid receptor antagonist,Tablet,"Hypertension, edema, cirrhosis","Metabolic effects, gynecomastia","Potassium-sparing diuretic, aldosterone antagonist"
Amlodipine,Norvasc,Calcium Channel Blocker (dihydropyridine),"Tablet, Solution, Suspension","Hypertension, angina","Peripheral edema, palpitations","Dihydropyridine calcium channel blocker"
Verapamil,Calan,Calcium Channel Blocker (non-dihydropyridine),"Tablet, Tablet ER, ER Capsule, IV solution","Hypertension, angina, atrial arrhythmias","Palpitations, constipation","Non-dihydropyridine calcium channel blocker, monitor heart rate"
Diltiazem,"Cardizem CD/LA, Tiazac",Calcium Channel Blocker (non-dihydropyridine),"Tablet ER, Capsule ER 12hr/ER 24hr, IV solution","Hypertension, angina, atrial arrhythmias","Palpitations, constipation","Non-dihydropyridine calcium channel blocker, monitor heart rate"
Atenolol,Tenormin,Beta Blocker,Tablet,"Acute MI, angina, heart failure, hypertension","Fatigue, bradycardia, blunted exercise response, sexual dysfunction","Beta blocker, not first-line for HTN, caution in diabetes and respiratory conditions"
Metoprolol tartrate,Lopressor,Beta Blocker,"Tablet, IV","Acute MI, angina, heart failure, hypertension","Fatigue, bradycardia, blunted exercise response, sexual dysfunction","Beta blocker, twice daily dosing"
Metoprolol succinate,Toprol XL,Beta Blocker,Tablet,"Acute MI, angina, heart failure, hypertension","Fatigue, bradycardia, blunted exercise response, sexual dysfunction","Beta blocker, once daily dosing, used for heart failure"

# CARDIOVASCULAR - ANTICOAGULATION / LIPIDS / GERD / BONE / THYROID (11-20) 
Aspirin,Bayer,Antiplatelet,Tablet,"Acute coronary syndrome, secondary CV prevention","Bleeding, GI ulceration","Antiplatelet agent, awareness of bleeding signs, may need to hold before procedures"
Clopidogrel,Plavix,Antiplatelet,Tablet,"Acute coronary syndrome, secondary CV prevention",Bleeding,"Antiplatelet agent, often used with aspirin (DAPT)"
Warfarin,"Coumadin, Jantoven",Anticoagulant,Tablet,"Atrial fibrillation, PE, DVT","Bleeding, drug-drug and drug-food interactions","Anticoagulant, requires INR monitoring, many interactions"
Atorvastatin,Lipitor,Statin (HMG-CoA reductase inhibitor),Tablet,"Hypercholesterolemia, primary and secondary CV prevention","Muscle pain or weakness, liver dysfunction","Statin, first-line for LDL lowering, timing of dose, diet considerations"
Ezetimibe,Zetia,Absorption inhibitor,Tablet,"Hypercholesterolemia, familial hypercholesterolemia",GI upset,"Absorption inhibitor, adjunct to lower LDL"
Fenofibrate,Tricor,Fibric acid,"Tablet, Capsule DR","Hypertriglyceridemia, hypercholesterolemia","GI upset, muscle pain","Fibric acid, triglyceride lowering"
Omeprazole,Prilosec,Proton Pump Inhibitor,Tablet,"GERD, heartburn, peptic ulcer disease, Zollinger-Ellison syndrome","Long-term: electrolyte imbalances, bone fractures, infection risk","PPI, timing of dose important, drug interactions"
Famotidine,Pepcid,H2RA (histamine 2 receptor blocker),"Tablet, Powder for Suspension","GERD, heartburn, peptic ulcer disease","GI upset, plateau effect","H2RA, timing of dose, less potent than PPIs"
Alendronate,Fosamax,Bisphosphonate,"Tablet, Effervescent Tablet, Solution","Osteoporosis treatment and prevention, Paget's disease","Esophageal/gastric ulceration, jaw necrosis, atypical fractures","Bisphosphonate, very specific administration instructions"
Levothyroxine,"Synthroid, Levoxyl",Thyroxine,"Tablet, Capsule",Hypothyroidism,"Hypo/hyperthyroid symptoms, cardiac effects","Synthetic T4, monitor TSH/T4, very specific administration"

# DIABETES (21-30)
